Sample,Dimension,Sobol,Faure,Uniform
318,1,0.23242188,0.90039062,0.17329432
318,2,0.05273438,0.02539062,0.91521373
319,1,0.73242188,0.08789062,0.15643704
319,2,0.55273438,0.08789062,0.44235223
320,1,0.98242188,0.58789062,0.25024290
320,2,0.30273438,0.58789062,0.23978736
321,1,0.48242188,0.33789062,0.54922667
321,2,0.80273438,0.83789062,0.09387329
322,1,0.35742188,0.83789062,0.71459592
322,2,0.42773438,0.33789062,0.18286600
323,1,0.85742188,0.21289062,0.66019737
323,2,0.92773438,0.71289062,0.93461400
324,1,0.60742188,0.71289062,0.27993390
324,2,0.17773438,0.21289062,0.63827059
325,1,0.10742188,0.46289062,0.95486528
325,2,0.67773438,0.46289062,0.51669626
326,1,0.07617188,0.96289062,0.73789691
326,2,0.14648438,0.96289062,0.65711133
327,1,0.57617188,0.05664062,0.55435406
327,2,0.64648438,0.43164062,0.43567290
328,1,0.82617188,0.55664062,0.61172075
328,2,0.39648438,0.93164062,0.73003932
329,1,0.32617188,0.30664062,0.41960007
329,2,0.89648438,0.68164062,0.04771613
330,1,0.45117188,0.80664062,0.24773099
330,2,0.27148438,0.18164062,0.56603721
331,1,0.95117188,0.18164062,0.35597268
331,2,0.77148438,0.80664062,0.15864645
332,1,0.70117188,0.68164062,0.75784611
332,2,0.02148438,0.30664062,0.12016465
333,1,0.20117188,0.43164062,0.01439349
333,2,0.52148438,0.05664062,0.34187967
334,1,0.13867188,0.93164062,0.11607264
334,2,0.45898438,0.55664062,0.09179907
335,1,0.63867188,0.11914062,0.04600264
335,2,0.95898438,0.61914062,0.09415699
336,1,0.88867188,0.61914062,0.04072880
336,2,0.20898438,0.11914062,0.31141331
337,1,0.38867188,0.36914062,0.85546058
337,2,0.70898438,0.36914062,0.97951053
338,1,0.26367188,0.86914062,0.70365786
338,2,0.08398438,0.86914062,0.17533027
339,1,0.76367188,0.24414062,0.47417383
339,2,0.58398438,0.24414062,0.01716110
340,1,0.51367188,0.74414062,0.09783416
340,2,0.33398438,0.74414062,0.76336443
341,1,0.01367188,0.49414062,0.49161587
341,2,0.83398438,0.99414062,0.80691298
342,1,0.00976562,0.99414062,0.47347177
342,2,0.16601562,0.49414062,0.34630432
343,1,0.50976562,0.00585938,0.17320187
343,2,0.66601562,0.49804688,0.46467382
344,1,0.75976562,0.50585938,0.43385165
344,2,0.41601562,0.99804688,0.64977368
345,1,0.25976562,0.25585938,0.39850474
345,2,0.91601562,0.74804688,0.04805893
346,1,0.38476562,0.75585938,0.61585009
346,2,0.29101562,0.24804688,0.94914573
347,1,0.88476562,0.13085938,0.63509365
347,2,0.79101562,0.87304688,0.88668039
348,1,0.63476562,0.63085938,0.04530401
348,2,0.04101562,0.37304688,0.26089362
349,1,0.13476562,0.38085938,0.37461262
349,2,0.54101562,0.12304688,0.01530454
350,1,0.19726562,0.88085938,0.62585991
350,2,0.47851562,0.62304688,0.93343631
351,1,0.69726562,0.06835938,0.50313626
351,2,0.97851562,0.56054688,0.50103988
352,1,0.94726562,0.56835938,0.85648984
352,2,0.22851562,0.06054688,0.53937745
353,1,0.44726562,0.31835938,0.65869363
353,2,0.72851562,0.31054688,0.68396377
354,1,0.32226562,0.81835938,0.16293442
354,2,0.10351562,0.81054688,0.61585117
355,1,0.82226562,0.19335938,0.07056875
355,2,0.60351562,0.18554688,0.94389160
356,1,0.57226562,0.69335938,0.64241928
356,2,0.35351562,0.68554688,0.94425160
357,1,0.07226562,0.44335938,0.02651131
357,2,0.85351562,0.93554688,0.86719894
358,1,0.10351562,0.94335938,0.58577558
358,2,0.32226562,0.43554688,0.63640360
359,1,0.60351562,0.03710938,0.94023024
359,2,0.82226562,0.96679688,0.80094929
360,1,0.85351562,0.53710938,0.57547418
360,2,0.07226562,0.46679688,0.67716834
361,1,0.35351562,0.28710938,0.38816993
361,2,0.57226562,0.21679688,0.57336704
362,1,0.47851562,0.78710938,0.64328822
362,2,0.19726562,0.71679688,0.12850035
363,1,0.97851562,0.16210938,0.45825288
363,2,0.69726562,0.34179688,0.81120418
364,1,0.72851562,0.66210938,0.54561679
364,2,0.44726562,0.84179688,0.82063947
365,1,0.22851562,0.41210938,0.94146481
365,2,0.94726562,0.59179688,0.62593967
366,1,0.16601562,0.91210938,0.38610263
366,2,0.00976562,0.09179688,0.82042684
367,1,0.66601562,0.09960938,0.96119056
367,2,0.50976562,0.02929688,0.65148477
368,1,0.91601562,0.59960938,0.90535064
368,2,0.25976562,0.52929688,0.20668436
369,1,0.41601562,0.34960938,0.19579114
369,2,0.75976562,0.77929688,0.27396113
370,1,0.29101562,0.84960938,0.06936130
370,2,0.38476562,0.27929688,0.21458912
371,1,0.79101562,0.22460938,0.10077801
371,2,0.88476562,0.65429688,0.37725909
372,1,0.54101562,0.72460938,0.01822183
372,2,0.13476562,0.15429688,0.03896314
373,1,0.04101562,0.47460938,0.09444296
373,2,0.63476562,0.40429688,0.61825388
374,1,0.05664062,0.97460938,0.68300677
374,2,0.43164062,0.90429688,0.33655422
375,1,0.55664062,0.02148438,0.07118865
375,2,0.93164062,0.70117188,0.65572264
376,1,0.80664062,0.52148438,0.31897563
376,2,0.18164062,0.20117188,0.38539662
377,1,0.30664062,0.27148438,0.84487531
377,2,0.68164062,0.45117188,0.68161367
378,1,0.43164062,0.77148438,0.02327194
378,2,0.05664062,0.95117188,0.34062457
379,1,0.93164062,0.14648438,0.81446848
379,2,0.55664062,0.07617188,0.26069453
380,1,0.68164062,0.64648438,0.28185477
380,2,0.30664062,0.57617188,0.49603745
381,1,0.18164062,0.39648438,0.11816482
381,2,0.80664062,0.82617188,0.69289036
382,1,0.24414062,0.89648438,0.69673717
382,2,0.24414062,0.32617188,0.34833660
383,1,0.74414062,0.08398438,0.62894284
383,2,0.74414062,0.26367188,0.93664815
384,1,0.99414062,0.58398438,0.87747202
384,2,0.49414062,0.76367188,0.03918633
385,1,0.49414062,0.33398438,0.73507104
385,2,0.99414062,0.51367188,0.41794603
386,1,0.36914062,0.83398438,0.80348093
386,2,0.36914062,0.01367188,0.96758056
387,1,0.86914062,0.20898438,0.28203457
387,2,0.86914062,0.88867188,0.54797188
388,1,0.61914062,0.70898438,0.17743954
388,2,0.11914062,0.38867188,0.42347094
389,1,0.11914062,0.45898438,0.75061475
389,2,0.61914062,0.13867188,0.56852028
390,1,0.08789062,0.95898438,0.80683474
390,2,0.08789062,0.63867188,0.57592457
391,1,0.58789062,0.05273438,0.99050514
391,2,0.58789062,0.23242188,0.73164775
392,1,0.83789062,0.55273438,0.41261768
392,2,0.33789062,0.73242188,0.12768973
393,1,0.33789062,0.30273438,0.37201809
393,2,0.83789062,0.98242188,0.25001645
394,1,0.46289062,0.80273438,0.77641296
394,2,0.46289062,0.48242188,0.58054402
395,1,0.96289062,0.17773438,0.34080354
395,2,0.96289062,0.60742188,0.86711661
396,1,0.71289062,0.67773438,0.93075733
396,2,0.21289062,0.10742188,0.56186669
397,1,0.21289062,0.42773438,0.85841275
397,2,0.71289062,0.35742188,0.23859686
398,1,0.15039062,0.92773438,0.42899403
398,2,0.27539062,0.85742188,0.67984478
399,1,0.65039062,0.11523438,0.75087107
399,2,0.77539062,0.79492188,0.73990876
400,1,0.90039062,0.61523438,0.75454288
400,2,0.02539062,0.29492188,0.23823615
401,1,0.40039062,0.36523438,0.10312387
401,2,0.52539062,0.04492188,0.37772889
402,1,0.27539062,0.86523438,0.90255291
402,2,0.15039062,0.54492188,0.53432747
403,1,0.77539062,0.24023438,0.50525238
403,2,0.65039062,0.41992188,0.49656119
404,1,0.52539062,0.74023438,0.82645747
404,2,0.40039062,0.91992188,0.38961809
405,1,0.02539062,0.49023438,0.32004960
405,2,0.90039062,0.66992188,0.29763517
406,1,0.01757812,0.99023438,0.89552323
406,2,0.29882812,0.16992188,0.09998489
407,1,0.51757812,0.01367188,0.38920168
407,2,0.79882812,0.83398438,0.05348530
408,1,0.76757812,0.51367188,0.01083765
408,2,0.04882812,0.33398438,0.95854150
409,1,0.26757812,0.26367188,0.90538197
409,2,0.54882812,0.08398438,0.84714315
410,1,0.39257812,0.76367188,0.09128668
410,2,0.17382812,0.58398438,0.35490519
411,1,0.89257812,0.13867188,0.31931363
411,2,0.67382812,0.45898438,0.95680088
412,1,0.64257812,0.63867188,0.95006197
412,2,0.42382812,0.95898438,0.67676990
413,1,0.14257812,0.38867188,0.95060715
413,2,0.92382812,0.70898438,0.48252095
414,1,0.20507812,0.88867188,0.57343789
414,2,0.11132812,0.20898438,0.49302566
415,1,0.70507812,0.07617188,0.63183721
415,2,0.61132812,0.14648438,0.08328441
416,1,0.95507812,0.57617188,0.44844553
416,2,0.36132812,0.64648438,0.09170415
417,1,0.45507812,0.32617188,0.29321077
417,2,0.86132812,0.89648438,0.60244093
418,1,0.33007812,0.82617188,0.32866455
418,2,0.48632812,0.39648438,0.55370305
419,1,0.83007812,0.20117188,0.67251846
419,2,0.98632812,0.52148438,0.21272789
420,1,0.58007812,0.70117188,0.75237452
420,2,0.23632812,0.02148438,0.94619454
421,1,0.08007812,0.45117188,0.79157904
421,2,0.73632812,0.27148438,0.78129605
422,1,0.11132812,0.95117188,0.78961815
422,2,0.20507812,0.77148438,0.11346460
423,1,0.61132812,0.04492188,0.09120610
423,2,0.70507812,0.36523438,0.93092911
424,1,0.86132812,0.54492188,0.49442030
424,2,0.45507812,0.86523438,0.97424821
425,1,0.36132812,0.29492188,0.05755875
425,2,0.95507812,0.61523438,0.99593124
426,1,0.48632812,0.79492188,0.54952889
426,2,0.33007812,0.11523438,0.05587116
427,1,0.98632812,0.16992188,0.44153050
427,2,0.83007812,0.99023438,0.73703555
428,1,0.73632812,0.66992188,0.88770418
428,2,0.08007812,0.49023438,0.54591577
429,1,0.23632812,0.41992188,0.35091501
429,2,0.58007812,0.24023438,0.70583149
430,1,0.17382812,0.91992188,0.11706701
430,2,0.39257812,0.74023438,0.96865195
431,1,0.67382812,0.10742188,0.14299168
431,2,0.89257812,0.67773438,0.68803001
432,1,0.92382812,0.60742188,0.76151063
432,2,0.14257812,0.17773438,0.83696388
433,1,0.42382812,0.35742188,0.61821806
433,2,0.64257812,0.42773438,0.86686871
434,1,0.29882812,0.85742188,0.10112268
434,2,0.01757812,0.92773438,0.83848076
435,1,0.79882812,0.23242188,0.08410680
435,2,0.51757812,0.05273438,0.42609147
436,1,0.54882812,0.73242188,0.70096913
436,2,0.26757812,0.55273438,0.22257642
437,1,0.04882812,0.48242188,0.07276301
437,2,0.76757812,0.80273438,0.39665160
438,1,0.03320312,0.98242188,0.82186006
438,2,0.03320312,0.30273438,0.89189691
439,1,0.53320312,0.02929688,0.70624223
439,2,0.53320312,0.09960938,0.14660482
440,1,0.78320312,0.52929688,0.08134878
440,2,0.28320312,0.59960938,0.51332617
441,1,0.28320312,0.27929688,0.08483771
441,2,0.78320312,0.84960938,0.23322807
442,1,0.40820312,0.77929688,0.98663958
442,2,0.40820312,0.34960938,0.58130542
443,1,0.90820312,0.15429688,0.37427079
443,2,0.90820312,0.72460938,0.86313852
444,1,0.65820312,0.65429688,0.37064214
444,2,0.15820312,0.22460938,0.88035997
445,1,0.15820312,0.40429688,0.81279957
445,2,0.65820312,0.47460938,0.23668519
446,1,0.22070312,0.90429688,0.94724858
446,2,0.34570312,0.97460938,0.90769370
447,1,0.72070312,0.09179688,0.98600107
447,2,0.84570312,0.91210938,0.59188874
448,1,0.97070312,0.59179688,0.75337818
448,2,0.09570312,0.41210938,0.35021824
449,1,0.47070312,0.34179688,0.37625958
449,2,0.59570312,0.16210938,0.70818120
450,1,0.34570312,0.84179688,0.08350072
450,2,0.22070312,0.66210938,0.48166699
451,1,0.84570312,0.21679688,0.77714692
451,2,0.72070312,0.28710938,0.37798759
452,1,0.59570312,0.71679688,0.55840425
452,2,0.47070312,0.78710938,0.70508436
453,1,0.09570312,0.46679688,0.42422201
453,2,0.97070312,0.53710938,0.24872415
454,1,0.06445312,0.96679688,0.90635439
454,2,0.43945312,0.03710938,0.33025253
455,1,0.56445312,0.06054688,0.11119748
455,2,0.93945312,0.56835938,0.43445185
456,1,0.81445312,0.56054688,0.49262510
456,2,0.18945312,0.06835938,0.25368218
457,1,0.31445312,0.31054688,0.01135364
457,2,0.68945312,0.31835938,0.40520209
458,1,0.43945312,0.81054688,0.46866064
458,2,0.06445312,0.81835938,0.57147303
459,1,0.93945312,0.18554688,0.05630328
459,2,0.56445312,0.19335938,0.74097386
460,1,0.68945312,0.68554688,0.11881792
460,2,0.31445312,0.69335938,0.76719485
461,1,0.18945312,0.43554688,0.11752625
461,2,0.81445312,0.94335938,0.82279035
462,1,0.12695312,0.93554688,0.64921030
462,2,0.12695312,0.44335938,0.74421165
463,1,0.62695312,0.12304688,0.74604487
463,2,0.62695312,0.38085938,0.68103942
464,1,0.87695312,0.62304688,0.58336877
464,2,0.37695312,0.88085938,0.23750647
465,1,0.37695312,0.37304688,0.96217255
465,2,0.87695312,0.63085938,0.40022290
466,1,0.25195312,0.87304688,0.37487058
466,2,0.25195312,0.13085938,0.47771490
467,1,0.75195312,0.24804688,0.28571209
467,2,0.75195312,0.75585938,0.08289132
468,1,0.50195312,0.74804688,0.86859913
468,2,0.00195312,0.25585938,0.52837012
469,1,0.00195312,0.49804688,0.22359584
469,2,0.50195312,0.00585938,0.43633583
470,1,0.00292969,0.99804688,0.96322253
470,2,0.25097656,0.50585938,0.80210925
471,1,0.50292969,0.00097656,0.01215447
471,2,0.75097656,0.75292969,0.97790066
472,1,0.75292969,0.50097656,0.96987883
472,2,0.00097656,0.25292969,0.55600504
473,1,0.25292969,0.25097656,0.04315992
473,2,0.50097656,0.00292969,0.32268638
474,1,0.37792969,0.75097656,0.89114312
474,2,0.12597656,0.50292969,0.04340078
475,1,0.87792969,0.12597656,0.52770111
475,2,0.62597656,0.37792969,0.92464333
476,1,0.62792969,0.62597656,0.99296479
476,2,0.37597656,0.87792969,0.91911572
477,1,0.12792969,0.37597656,0.07379656
477,2,0.87597656,0.62792969,0.25299016
478,1,0.19042969,0.87597656,0.55385428
478,2,0.06347656,0.12792969,0.69541112
479,1,0.69042969,0.06347656,0.96930254
479,2,0.56347656,0.19042969,0.07543455
480,1,0.94042969,0.56347656,0.52309785
480,2,0.31347656,0.69042969,0.16621543
481,1,0.44042969,0.31347656,0.62939864
481,2,0.81347656,0.94042969,0.21680911
482,1,0.31542969,0.81347656,0.69574869
482,2,0.43847656,0.44042969,0.29449395
483,1,0.81542969,0.18847656,0.45454106
483,2,0.93847656,0.56542969,0.99583137
484,1,0.56542969,0.68847656,0.62755808
484,2,0.18847656,0.06542969,0.69692506
485,1,0.06542969,0.43847656,0.58431431
485,2,0.68847656,0.31542969,0.38420183
486,1,0.09667969,0.93847656,0.90115801
486,2,0.21972656,0.81542969,0.73710071
487,1,0.59667969,0.03222656,0.04544638
487,2,0.71972656,0.28417969,0.91525434
488,1,0.84667969,0.53222656,0.28096319
488,2,0.46972656,0.78417969,0.95870240
489,1,0.34667969,0.28222656,0.95041149
489,2,0.96972656,0.53417969,0.05786389
490,1,0.47167969,0.78222656,0.89026378
490,2,0.34472656,0.03417969,0.39452180
491,1,0.97167969,0.15722656,0.45565675
491,2,0.84472656,0.90917969,0.10675607
492,1,0.72167969,0.65722656,0.62013260
492,2,0.09472656,0.40917969,0.33566007
493,1,0.22167969,0.40722656,0.27738118
493,2,0.59472656,0.15917969,0.16967991
494,1,0.15917969,0.90722656,0.18812116
494,2,0.40722656,0.65917969,0.64684836
495,1,0.65917969,0.09472656,0.46369841
495,2,0.90722656,0.72167969,0.38826838
496,1,0.90917969,0.59472656,0.35335223
496,2,0.15722656,0.22167969,0.22939475
497,1,0.40917969,0.34472656,0.58365611
497,2,0.65722656,0.47167969,0.26593793
498,1,0.28417969,0.84472656,0.07773464
498,2,0.03222656,0.97167969,0.36034509
499,1,0.78417969,0.21972656,0.97439481
499,2,0.53222656,0.09667969,0.25994986
500,1,0.53417969,0.71972656,0.98621075
500,2,0.28222656,0.59667969,0.45324085
501,1,0.03417969,0.46972656,0.69816172
501,2,0.78222656,0.84667969,0.03231595
502,1,0.04980469,0.96972656,0.53609637
502,2,0.01660156,0.34667969,0.27976351
503,1,0.54980469,0.01660156,0.30952761
503,2,0.51660156,0.04980469,0.41120672
504,1,0.79980469,0.51660156,0.81379502
504,2,0.26660156,0.54980469,0.60278188
505,1,0.29980469,0.26660156,0.68473118
505,2,0.76660156,0.79980469,0.27095764
506,1,0.42480469,0.76660156,0.16261694
506,2,0.39160156,0.29980469,0.13318512
507,1,0.92480469,0.14160156,0.91092719
507,2,0.89160156,0.67480469,0.07620037
508,1,0.67480469,0.64160156,0.82253724
508,2,0.14160156,0.17480469,0.94053182
509,1,0.17480469,0.39160156,0.94979991
509,2,0.64160156,0.42480469,0.41663906
510,1,0.23730469,0.89160156,0.72571951
510,2,0.32910156,0.92480469,0.58116262
511,1,0.73730469,0.07910156,0.61341519
511,2,0.82910156,0.98730469,0.91917655
512,1,0.98730469,0.57910156,0.41824304
512,2,0.07910156,0.48730469,0.08274842
513,1,0.48730469,0.32910156,0.93272848
513,2,0.57910156,0.23730469,0.87666149
514,1,0.36230469,0.82910156,0.86606389
514,2,0.20410156,0.73730469,0.55158788
515,1,0.86230469,0.20410156,0.04521867
515,2,0.70410156,0.36230469,0.16483426
516,1,0.61230469,0.70410156,0.02636698
516,2,0.45410156,0.86230469,0.41125512
517,1,0.11230469,0.45410156,0.37646336
517,2,0.95410156,0.61230469,0.77760228
518,1,0.08105469,0.95410156,0.81055333
518,2,0.48535156,0.11230469,0.48037008
519,1,0.58105469,0.04785156,0.98727613
519,2,0.98535156,0.51855469,0.98528605
520,1,0.83105469,0.54785156,0.15041689
520,2,0.23535156,0.01855469,0.37673897
521,1,0.33105469,0.29785156,0.59413071
521,2,0.73535156,0.26855469,0.74957830
522,1,0.45605469,0.79785156,0.38089086
522,2,0.11035156,0.76855469,0.39298945
523,1,0.95605469,0.17285156,0.96991440
523,2,0.61035156,0.14355469,0.82916422
524,1,0.70605469,0.67285156,0.84211892
524,2,0.36035156,0.64355469,0.56908147
525,1,0.20605469,0.42285156,0.83832871
525,2,0.86035156,0.89355469,0.06351183
526,1,0.14355469,0.92285156,0.46869316
526,2,0.17285156,0.39355469,0.03682187
527,1,0.64355469,0.11035156,0.41481950
527,2,0.67285156,0.45605469,0.13385212
528,1,0.89355469,0.61035156,0.27340707
528,2,0.42285156,0.95605469,0.01367197
529,1,0.39355469,0.36035156,0.05637550
529,2,0.92285156,0.70605469,0.07535906
530,1,0.26855469,0.86035156,0.86472237
530,2,0.29785156,0.20605469,0.69171440
531,1,0.76855469,0.23535156,0.81290101
531,2,0.79785156,0.83105469,0.53434627
532,1,0.51855469,0.73535156,0.99971767
532,2,0.04785156,0.33105469,0.74991074
533,1,0.01855469,0.48535156,0.99663683
533,2,0.54785156,0.08105469,0.91316575
534,1,0.02636719,0.98535156,0.55543171
534,2,0.14941406,0.58105469,0.58514953
535,1,0.52636719,0.00878906,0.76898741
535,2,0.64941406,0.41699219,0.72612084
536,1,0.77636719,0.50878906,0.94476573
536,2,0.39941406,0.91699219,0.75708120
537,1,0.27636719,0.25878906,0.84964739
537,2,0.89941406,0.66699219,0.37785055
538,1,0.40136719,0.75878906,0.24734810
538,2,0.27441406,0.16699219,0.24108483
539,1,0.90136719,0.13378906,0.45054414
539,2,0.77441406,0.79199219,0.20504533
540,1,0.65136719,0.63378906,0.12915942
540,2,0.02441406,0.29199219,0.25144243
541,1,0.15136719,0.38378906,0.95405103
541,2,0.52441406,0.04199219,0.27473180
542,1,0.21386719,0.88378906,0.60617464
542,2,0.46191406,0.54199219,0.20722765
543,1,0.71386719,0.07128906,0.22864281
543,2,0.96191406,0.60449219,0.87822066
544,1,0.96386719,0.57128906,0.67170068
544,2,0.21191406,0.10449219,0.75699913
545,1,0.46386719,0.32128906,0.61812825
545,2,0.71191406,0.35449219,0.04689647
546,1,0.33886719,0.82128906,0.35816272
546,2,0.08691406,0.85449219,0.26867249
547,1,0.83886719,0.19628906,0.11355759
547,2,0.58691406,0.22949219,0.02218474
548,1,0.58886719,0.69628906,0.67157320
548,2,0.33691406,0.72949219,0.49816519
549,1,0.08886719,0.44628906,0.52030770
549,2,0.83691406,0.97949219,0.47621070
550,1,0.12011719,0.94628906,0.77231839
550,2,0.36816406,0.47949219,0.83137149
551,1,0.62011719,0.04003906,0.52016350
551,2,0.86816406,0.88574219,0.30777724
552,1,0.87011719,0.54003906,0.85218150
552,2,0.11816406,0.38574219,0.81638573
553,1,0.37011719,0.29003906,0.55190684
553,2,0.61816406,0.13574219,0.96797376
554,1,0.49511719,0.79003906,0.56093797
554,2,0.24316406,0.63574219,0.08840822
555,1,0.99511719,0.16503906,0.87665360
555,2,0.74316406,0.26074219,0.79181784
556,1,0.74511719,0.66503906,0.40348287
556,2,0.49316406,0.76074219,0.58995590
557,1,0.24511719,0.41503906,0.13401523
557,2,0.99316406,0.51074219,0.48004597
558,1,0.18261719,0.91503906,0.02878268
558,2,0.05566406,0.01074219,0.42053578
559,1,0.68261719,0.10253906,0.75513725
559,2,0.55566406,0.07324219,0.78466826
560,1,0.93261719,0.60253906,0.62030955
560,2,0.30566406,0.57324219,0.63936135
561,1,0.43261719,0.35253906,0.70407976
561,2,0.80566406,0.82324219,0.80504467
562,1,0.30761719,0.85253906,0.21296416
562,2,0.43066406,0.32324219,0.90315106
563,1,0.80761719,0.22753906,0.13637147
563,2,0.93066406,0.69824219,0.61726372
564,1,0.55761719,0.72753906,0.01454466
564,2,0.18066406,0.19824219,0.98046272
565,1,0.05761719,0.47753906,0.35058756
565,2,0.68066406,0.44824219,0.60808785
566,1,0.04199219,0.97753906,0.58991768
566,2,0.38378906,0.94824219,0.63664432
567,1,0.54199219,0.02441406,0.39224405
567,2,0.88378906,0.65136719,0.55481561
568,1,0.79199219,0.52441406,0.43747493
568,2,0.13378906,0.15136719,0.09100209
569,1,0.29199219,0.27441406,0.90415870
569,2,0.63378906,0.40136719,0.72639703
570,1,0.41699219,0.77441406,0.34825547
570,2,0.00878906,0.90136719,0.54744631
571,1,0.91699219,0.14941406,0.51398949
571,2,0.50878906,0.02636719,0.45091044
572,1,0.66699219,0.64941406,0.78365301
572,2,0.25878906,0.52636719,0.91047128
573,1,0.16699219,0.39941406,0.39654279
573,2,0.75878906,0.77636719,0.29795945
574,1,0.22949219,0.89941406,0.62208670
574,2,0.19628906,0.27636719,0.52360227
575,1,0.72949219,0.08691406,0.86236371
575,2,0.69628906,0.33886719,0.69764187
576,1,0.97949219,0.58691406,0.94952062
576,2,0.44628906,0.83886719,0.79647178
577,1,0.47949219,0.33691406,0.14707348
577,2,0.94628906,0.58886719,0.45934680
578,1,0.35449219,0.83691406,0.92658762
578,2,0.32128906,0.08886719,0.84209142
579,1,0.85449219,0.21191406,0.49211629
579,2,0.82128906,0.96386719,0.76891774
580,1,0.60449219,0.71191406,0.25824439
580,2,0.07128906,0.46386719,0.06623598
581,1,0.10449219,0.46191406,0.45913576
581,2,0.57128906,0.21386719,0.04586126
582,1,0.07324219,0.96191406,0.98003257
582,2,0.10253906,0.71386719,0.62080568
583,1,0.57324219,0.05566406,0.49261810
583,2,0.60253906,0.18261719,0.34741341
584,1,0.82324219,0.55566406,0.32875161
584,2,0.35253906,0.68261719,0.20913079
585,1,0.32324219,0.30566406,0.63340085
585,2,0.85253906,0.93261719,0.57964994
586,1,0.44824219,0.80566406,0.24014562
586,2,0.47753906,0.43261719,0.34156321
587,1,0.94824219,0.18066406,0.07586333
587,2,0.97753906,0.55761719,0.53726342
588,1,0.69824219,0.68066406,0.12887972
588,2,0.22753906,0.05761719,0.46011916
589,1,0.19824219,0.43066406,0.12804584
589,2,0.72753906,0.30761719,0.58476611
590,1,0.13574219,0.93066406,0.15190270
590,2,0.29003906,0.80761719,0.40030049
591,1,0.63574219,0.11816406,0.13882717
591,2,0.79003906,0.87011719,0.69766757
592,1,0.88574219,0.61816406,0.64087475
592,2,0.04003906,0.37011719,0.18006727
593,1,0.38574219,0.36816406,0.18188008
593,2,0.54003906,0.12011719,0.69650146
594,1,0.26074219,0.86816406,0.34566729
594,2,0.16503906,0.62011719,0.41166121
595,1,0.76074219,0.24316406,0.89678840
595,2,0.66503906,0.49511719,0.87431761
596,1,0.51074219,0.74316406,0.47396164
596,2,0.41503906,0.99511719,0.51523606
597,1,0.01074219,0.49316406,0.66755774
597,2,0.91503906,0.74511719,0.97311036
598,1,0.01464844,0.99316406,0.17231987
598,2,0.08300781,0.24511719,0.60193540
599,1,0.51464844,0.00488281,0.19228902
599,2,0.58300781,0.24902344,0.22384907
600,1,0.76464844,0.50488281,0.04086861
600,2,0.33300781,0.74902344,0.82179064
601,1,0.26464844,0.25488281,0.16893506
601,2,0.83300781,0.99902344,0.34508263
602,1,0.38964844,0.75488281,0.27859034
602,2,0.45800781,0.49902344,0.34761922
603,1,0.88964844,0.12988281,0.17701049
603,2,0.95800781,0.62402344,0.03180469
604,1,0.63964844,0.62988281,0.08870253
604,2,0.20800781,0.12402344,0.54871531
605,1,0.13964844,0.37988281,0.12063587
605,2,0.70800781,0.37402344,0.53442350
606,1,0.20214844,0.87988281,0.46077877
606,2,0.27050781,0.87402344,0.35599149
607,1,0.70214844,0.06738281,0.20633372
607,2,0.77050781,0.81152344,0.89421726
608,1,0.95214844,0.56738281,0.36426986
608,2,0.02050781,0.31152344,0.12874840
609,1,0.45214844,0.31738281,0.50341727
609,2,0.52050781,0.06152344,0.33009951
610,1,0.32714844,0.81738281,0.69039483
610,2,0.14550781,0.56152344,0.32158277
611,1,0.82714844,0.19238281,0.03931214
611,2,0.64550781,0.43652344,0.09229059
612,1,0.57714844,0.69238281,0.79941040
612,2,0.39550781,0.93652344,0.48114539
613,1,0.07714844,0.44238281,0.62790039
613,2,0.89550781,0.68652344,0.68778472
614,1,0.10839844,0.94238281,0.08175903
614,2,0.42675781,0.18652344,0.51165701
615,1,0.60839844,0.03613281,0.87357863
615,2,0.92675781,0.71777344,0.15697768
616,1,0.85839844,0.53613281,0.92087240
616,2,0.17675781,0.21777344,0.37728597
617,1,0.35839844,0.28613281,0.06107797
617,2,0.67675781,0.46777344,0.00259503
618,1,0.48339844,0.78613281,0.27687765
618,2,0.05175781,0.96777344,0.86830110
619,1,0.98339844,0.16113281,0.80620128
619,2,0.55175781,0.09277344,0.08451700
620,1,0.73339844,0.66113281,0.74825969
620,2,0.30175781,0.59277344,0.59727808
621,1,0.23339844,0.41113281,0.18452102
621,2,0.80175781,0.84277344,0.98625700
622,1,0.17089844,0.91113281,0.20934932
622,2,0.23925781,0.34277344,0.53659065
623,1,0.67089844,0.09863281,0.37047210
623,2,0.73925781,0.28027344,0.92404176
624,1,0.92089844,0.59863281,0.48452299
624,2,0.48925781,0.78027344,0.23611653
625,1,0.42089844,0.34863281,0.61825477
625,2,0.98925781,0.53027344,0.75995541
626,1,0.29589844,0.84863281,0.36891364
626,2,0.36425781,0.03027344,0.53126575
627,1,0.79589844,0.22363281,0.46253472
627,2,0.86425781,0.90527344,0.72051606
628,1,0.54589844,0.72363281,0.74747094
628,2,0.11425781,0.40527344,0.06234137
629,1,0.04589844,0.47363281,0.03668320
629,2,0.61425781,0.15527344,0.14773910
630,1,0.06152344,0.97363281,0.25243695
630,2,0.31738281,0.65527344,0.13311693
631,1,0.56152344,0.02050781,0.71334958
631,2,0.81738281,0.95214844,0.68716550
632,1,0.81152344,0.52050781,0.89520683
632,2,0.06738281,0.45214844,0.84444067
633,1,0.31152344,0.27050781,0.51167744
633,2,0.56738281,0.20214844,0.74961623
634,1,0.43652344,0.77050781,0.53211349
634,2,0.19238281,0.70214844,0.03047216
635,1,0.93652344,0.14550781,0.10717201
